Unnamed: 0,Company,Valuation (B),Date Joined,Country,City,Industry
304,Cross River Bank,3.0,2022-02-11,United States,Fort Lee,Financial Services
305,Remote,3.0,2021-07-13,United States,San Francisco,Enterprise Tech
306,Sentry,3.0,2021-02-18,United States,San Francisco,Enterprise Tech
307,Kraken,2.92,2019-06-25,United States,San Francisco,Financial Services
308,Workrise,2.9,2019-09-30,United States,Austin,Industrials
309,BharatPe,2.85,2021-07-30,India,New Delhi,Financial Services
310,Gokin Solar,2.88,2022-04-13,China,Zhuhai,Industrials
311,DriveWealth,2.85,2021-08-20,United States,Chatham,Financial Services
312,Alan,2.85,2021-04-19,France,Paris,Healthcare & Life Sciences
313,Meicai,2.8,2016-06-22,China,Beijing,Consumer & Retail
314,Nutrabolt,2.79,2022-12-08,United States,Austin,Consumer & Retail
315,Graphcore,2.77,2018-12-18,United Kingdom,Bristol,Enterprise Tech
316,Illumio,2.75,2015-04-14,United States,Sunnyvale,Enterprise Tech
317,MasterClass,2.75,2021-05-13,United States,San Francisco,Media & Entertainment
318,Dream Games,2.75,2021-06-30,Turkey,Istanbul,Media & Entertainment
319,Transmit Security,2.74,2021-06-22,Israel,Tel Aviv,Enterprise Tech
320,Hozon Auto,3.95,2022-02-22,China,Shanghai,Industrials
321,Tradeshift,2.7,2018-05-30,United States,San Francisco,Enterprise Tech
322,Nextiva,2.7,2021-09-14,United States,Scottsdale,Enterprise Tech
323,Tridge,2.7,2022-08-24,South Korea,Seoul,Industrials
324,Thought Machine,2.7,2021-11-29,United Kingdom,London,Financial Services
325,Starling Bank,2.69,2021-03-08,United Kingdom,London,Financial Services
326,Figure,2.68,2024-02-23,United States,Sunnyvale,Industrials
327,BackBase,2.66,2022-06-09,Netherlands,Amsterdam,Financial Services
328,ManoMano,2.6,2021-07-05,France,Paris,Consumer & Retail
329,Sourcegraph,2.62,2021-07-13,United States,San Francisco,Enterprise Tech
330,Pendo,2.6,2019-10-17,United States,Raleigh,Enterprise Tech
331,Plume,2.6,2021-02-23,United States,Palo Alto,Industrials
332,Moglix,2.6,2021-05-17,Singapore,Singapore City,Industrials
333,Axonius,2.6,2021-03-01,United States,New York,Enterprise Tech
334,Xinchao Media,2.0,2018-04-09,China,Chengdu,Media & Entertainment
335,JumpCloud,2.62,2021-09-13,United States,Louisville,Enterprise Tech
336,Unico,2.6,2021-08-03,Brazil,Sao Paulo,Enterprise Tech
337,Bending Spoons,2.55,2024-02-15,Italy,Milan,Consumer & Retail
338,Oura,2.55,2022-04-05,Finland,Oulu,Healthcare & Life Sciences
339,JUST Egg,2.59,2017-11-30,United States,San Francisco,Consumer & Retail
340,Cribl,2.5,2021-08-25,United States,San Francisco,Enterprise Tech
341,Jetti Resources,2.5,2022-10-24,United States,Boulder,Industrials
342,ChaBaiDao,2.52,2023-06-09,China,Chengdu,Consumer & Retail
343,Claroty,2.5,2021-06-17,United States,New York,Enterprise Tech
344,AlphaSense,2.5,2022-06-15,United States,New York,Enterprise Tech
345,Moonshot AI,2.5,2024-02-19,China,Beijing,Consumer & Retail
346,Vista Global,2.5,2017-08-23,United Arab Emirates,Dubai,Industrials
347,BYTON,2.5,2018-04-20,China,Nanjing,Industrials
348,Side,2.5,2021-03-22,United States,San Francisco,Financial Services
349,Spring Health,2.5,2021-09-16,United States,New York,Healthcare & Life Sciences
350,Infra.Market,2.5,2021-02-25,India,Thane,Industrials
351,Varo Bank,2.5,2021-09-09,United States,San Francisco,Financial Services
352,Cato Networks,3.0,2020-11-17,Israel,Tel Aviv,Enterprise Tech
353,Aura,2.5,2021-06-09,United States,Burlington,Consumer & Retail
354,Vercel,2.5,2021-06-23,United States,San Francisco,Enterprise Tech
355,Sysdig,2.5,2021-04-28,United States,San Francisco,Enterprise Tech
356,Zetwerk,2.8,2021-08-20,India,Bengaluru,Industrials
357,Uniphore,2.5,2022-02-16,United States,Palo Alto,Enterprise Tech
358,Somatus,2.5,2022-02-23,United States,McLean,Healthcare & Life Sciences
359,Immutable,2.5,2022-03-07,Australia,Sydney,Media & Entertainment
360,A24 Films,2.5,2022-03-09,United States,New York,Media & Entertainment
361,SiFive,2.5,2022-03-16,United States,San Mateo,Enterprise Tech
362,Games24x7,2.5,2022-03-30,India,Mumbai,Media & Entertainment
363,Fetch,2.5,2021-03-31,United States,Madison,Consumer & Retail
364,Coda Payments,2.5,2022-04-15,Singapore,Singapore City,Financial Services
365,DriveNets,2.5,2021-01-27,Israel,Ra'anana,Enterprise Tech
366,Hibob,2.45,2021-10-12,Israel,Tel Aviv,Enterprise Tech
367,Uala,2.45,2021-08-13,Argentina,Buenos Aires,Financial Services
368,Mobile Premier League,2.45,2021-09-15,India,Bengaluru,Media & Entertainment
369,insitro,2.44,2021-03-15,United States,South San Francisco,Healthcare & Life Sciences
370,Cgtz,2.41,2017-02-21,China,Hangzhou,Financial Services
371,Star Charge,2.41,2021-05-19,China,Changzhou,Industrials
372,Carbon,2.4,2015-08-20,United States,Redwood City,Industrials
373,Rokt,2.4,2021-12-16,United States,New York,Consumer & Retail
374,Paxos,2.4,2021-04-29,United States,New York,Financial Services
375,Exabeam,2.4,2021-06-01,United States,Foster City,Enterprise Tech
376,BitSight Technologies,2.4,2021-09-13,United States,Boston,Enterprise Tech
377,Trumid,2.4,2020-07-15,United States,New York,Financial Services
378,ABL Space Systems,2.4,2021-03-25,United States,El Segundo,Industrials
379,HoneyBook,2.4,2021-05-04,United States,San Francisco,Enterprise Tech
380,Beta Technologies,2.4,2022-04-19,United States,South Burlington,Industrials
381,Project44,2.62,2021-06-01,United States,Chicago,Enterprise Tech
382,Freenome,2.62,2020-08-26,United States,South San Francisco,Healthcare & Life Sciences
383,ManyPets,2.35,2021-06-01,United Kingdom,London,Insurance
384,Jobandtalent,2.35,2021-12-01,Spain,Madrid,Enterprise Tech
385,WEMAKEPRICE,2.34,2015-09-09,South Korea,Seoul,Consumer & Retail
386,Biren Technology,2.32,2020-08-18,China,Shanghai,Enterprise Tech
387,Glean,2.2,2022-05-18,United States,Palo Alto,Enterprise Tech
388,Voodoo,2.31,2020-08-17,France,Paris,Media & Entertainment
389,Shield AI,2.8,2021-08-24,United States,San Diego,Industrials
390,Uptake,2.3,2015-10-27,United States,Chicago,Industrials
391,Motive,2.85,2019-04-23,United States,San Francisco,Industrials
392,Greenlight,2.3,2020-09-24,United States,Atlanta,Financial Services
393,MoMo,2.27,2021-12-10,Vietnam,Ho Chi Minh City,Financial Services
394,Algolia,2.25,2021-07-28,United States,San Francisco,Enterprise Tech
395,Pattern,2.25,2021-10-06,United States,Lehi,Consumer & Retail
396,Newfront Insurance,2.2,2022-04-12,United States,San Francisco,Insurance
397,NuCom Group,2.2,2018-02-22,Germany,Unterfoehring,Consumer & Retail
398,Skydio,2.2,2021-02-25,United States,Redwood City,Industrials
399,MUSINSA,2.76,2019-11-11,South Korea,Seoul,Consumer & Retail
400,Current,2.2,2021-04-27,United States,New York,Financial Services
401,Bitso,2.2,2021-05-05,Mexico,Mexico City,Financial Services
402,Gympass,2.4,2019-06-12,United States,New York,Healthcare & Life Sciences
403,Dialpad,2.2,2020-10-06,United States,San Francisco,Enterprise Tech
404,G7 Networks,2.2,2022-02-15,China,Beijing,Industrials
405,BloomReach,2.2,2022-02-23,United States,Mountain View,Consumer & Retail
406,Motif FoodWorks,2.2,2021-06-16,United States,Boston,Industrials
407,Accelerant,2.4,2022-01-12,United Kingdom,Colchester,Insurance
408,YITU Technology,2.17,2018-03-08,China,Shanghai,Enterprise Tech
409,Addepar,2.17,2021-06-15,United States,Mountain View,Financial Services
410,Qualia,2.17,2020-12-21,United States,San Francisco,Financial Services
411,Neo4j,2.0,2021-06-17,United States,San Mateo,Enterprise Tech
412,CloudWalk,2.15,2021-09-08,Brazil,Sao Paulo,Financial Services
413,CoinDCX,2.15,2021-08-10,India,Maharashtra,Financial Services
414,Eightfold,2.1,2020-10-27,United States,Santa Clara,Enterprise Tech
415,Urban Company,2.1,2021-04-27,India,Gurgaon,Consumer & Retail
416,Moveworks,2.1,2021-06-30,United States,Mountain View,Enterprise Tech
417,Medable,2.1,2021-10-26,United States,Palo Alto,Healthcare & Life Sciences
418,GoCardless,2.1,2022-02-08,United Kingdom,London,Financial Services
419,Aledade,3.5,2021-01-19,United States,Bethesda,Healthcare & Life Sciences
420,FirstCry,3.75,2020-02-07,India,Pune,Consumer & Retail
421,Forto,2.1,2021-06-21,Germany,Berlin,Industrials
422,Jeeves,2.1,2022-03-14,United States,Orlando,Enterprise Tech
423,Viva Wallet,2.05,2022-12-17,Greece,Athens,Financial Services
424,CoreWeave,2.22,2023-04-20,United States,Roseland,Enterprise Tech
425,Mistral AI,2.0,2023-12-10,France,Paris,Enterprise Tech
426,Babel Finance,2.0,2022-05-25,Hong Kong,Hong Kong,Financial Services
427,Trendy Group International,2.0,2012-02-13,Hong Kong,Kowloon,Consumer & Retail
428,GrubMarket,2.0,2021-09-14,United States,San Francisco,Consumer & Retail
429,BeZero,2.0,2022-11-14,United Kingdom,London,Enterprise Tech
430,Cohere,2.0,2023-05-02,Canada,Toronto,Enterprise Tech
431,GO1,2.0,2021-07-19,Australia,Brisbane,Enterprise Tech
432,Clear Street,2.0,2022-04-29,United States,New York,Financial Services
433,Drata,2.0,2021-11-08,United States,San Diego,Enterprise Tech
434,Mysten Labs,2.0,2022-09-08,United States,San Francisco,Enterprise Tech
435,Avant,2.0,2012-12-17,United States,Chicago,Financial Services
436,Tubatu.com,2.0,2015-03-09,China,Shenzhen,Consumer & Retail
437,BlaBlaCar,2.0,2015-09-16,France,Paris,Consumer & Retail
438,HuiMin,2.0,2016-09-05,China,Beijing,Consumer & Retail
439,Preferred Networks,2.0,2018-05-17,Japan,Tokyo,Industrials
440,Formlabs,2.0,2018-08-01,United States,Somerville,Industrials
441,Calm,2.0,2019-02-06,United States,San Francisco,Healthcare & Life Sciences
442,Kaseya,2.0,2019-03-27,United States,Miami,Enterprise Tech
443,Mafengwo,2.0,2019-05-23,China,Beijing,Consumer & Retail
444,Druva,2.0,2019-06-20,United States,Sunnyvale,Enterprise Tech
445,Kujiale,2.0,2019-10-25,China,Hangzhou,Consumer & Retail
446,AppsFlyer,2.0,2020-01-21,United States,San Francisco,Enterprise Tech
447,Redis,2.0,2020-08-25,United States,Mountain View,Enterprise Tech
448,Xingyun Group,2.0,2020-09-24,China,Shenzhen,Consumer & Retail
449,Unqork,2.0,2020-10-06,United States,New York,Insurance
450,Virta Health,2.0,2020-12-02,United States,San Francisco,Healthcare & Life Sciences
451,ISN,2.0,2020-12-17,United States,Dallas,Industrials
452,Earnix,2.0,2021-02-21,Israel,Giv'atayim,Insurance
453,Clearco,2.0,2021-04-20,Canada,Toronto,Financial Services
454,Hive,2.0,2021-04-21,United States,San Francisco,Enterprise Tech
455,Kry,2.0,2021-04-27,Sweden,Stockholm,Healthcare & Life Sciences
456,Kajabi,2.0,2021-05-04,United States,Irvine,Media & Entertainment
457,Ethos,2.7,2021-05-11,United States,San Francisco,Insurance
458,PayFit,2.1,2022-01-06,United Kingdom,London,Enterprise Tech
459,Beisen,2.0,2021-05-11,China,Beijing,Enterprise Tech
460,Pipe,2.0,2021-05-19,United States,Miami,Financial Services
461,Iterable,2.0,2021-06-15,United States,San Francisco,Enterprise Tech
462,Astronergy,1.82,2023-07-25,China,Haining,Industrials
463,Helsing,1.82,2023-09-14,Germany,Munchen,Enterprise Tech
464,Bunq,1.8,2021-06-18,Netherlands,Amsterdam,Financial Services
465,Quest Global,1.8,2023-08-08,Singapore,Singapore City,Industrials
466,Clip,2.0,2021-06-10,Mexico,Mexico City,Financial Services
467,Loggi,2.0,2019-06-05,Brazil,Sao Paulo,Industrials
468,MURAL,2.0,2021-07-20,United States,San Francisco,Enterprise Tech
469,OCSiAl,2.0,2019-03-04,Luxembourg,Leudelange,Industrials
470,XtalPi,2.0,2021-08-11,China,Shenzhen,Healthcare & Life Sciences
471,Divvy Homes,2.0,2021-08-13,United States,San Francisco,Financial Services
472,Apeel Sciences,2.0,2020-05-26,United States,Goleta,Consumer & Retail
473,Opay,2.0,2021-08-23,Nigeria,Lagos,Financial Services
474,Aviatrix,2.0,2021-09-08,United States,Santa Clara,Enterprise Tech
475,SmartNews,2.0,2019-08-05,Japan,Tokyo,Media & Entertainment
476,Misfits Market,2.0,2021-04-21,United States,Pennsauken,Consumer & Retail
477,Black Sesame Technologies,2.0,2021-09-22,China,Shanghai,Industrials
478,Advance Intelligence Group,2.0,2021-09-23,Singapore,Singapore City,Financial Services
479,Modern Treasury,2.0,2021-10-06,United States,San Francisco,Financial Services
480,Magic Leap,2.0,2014-10-21,United States,Plantation,Enterprise Tech
481,ClickHouse,2.0,2021-10-28,United States,Portola Valley,Enterprise Tech
482,Everlaw,2.0,2020-03-10,United States,Oakland,Enterprise Tech
483,Zilch,2.0,2021-11-10,United Kingdom,London,Financial Services
484,VerbIT,2.0,2021-06-08,United States,New York,Enterprise Tech
485,StarkWare,8.0,2021-11-17,Israel,Netanya,Enterprise Tech
486,Netlify,2.0,2021-11-17,United States,San Francisco,Enterprise Tech
487,SWORD Health,2.0,2021-11-22,United States,New York,Healthcare & Life Sciences
488,LTK,2.0,2021-11-22,United States,Dallas,Media & Entertainment
489,Trax,2.0,2019-07-22,Singapore,Singapore City,Consumer & Retail
490,Exotec,2.0,2022-01-17,France,Croix,Industrials
491,Dremio,2.0,2021-01-06,United States,Santa Clara,Enterprise Tech
492,Akulaku,2.0,2022-02-15,Indonesia,Jakarta,Financial Services
493,Cloudinary,2.0,2022-02-15,United States,Santa Clara,Media & Entertainment
494,Lunar,2.0,2021-07-12,Denmark,Aarhus,Financial Services
495,UpGrad,2.25,2021-08-09,India,Mumbai,Consumer & Retail
496,Salsify,2.0,2022-04-13,United States,Boston,Consumer & Retail
497,CertiK,2.0,2022-03-31,United States,New York,Enterprise Tech
498,ROX Motor,2.0,2022-04-29,China,Shanghai,Industrials
499,Devo Technology,2.0,2021-10-26,United States,Cambridge,Enterprise Tech
500,ShiftKey,2.0,2023-01-11,United States,Dallas,Healthcare & Life Sciences
501,Rimac Automobili,2.0,2022-06-01,Croatia,Sveta Nedelja,Industrials
502,Geek+,2.0,2018-11-21,China,Beijing,Industrials
503,21.co,2.0,2022-09-06,United States,New York,Financial Services
504,Solugen,2.0,2021-09-10,United States,Houston,Industrials
505,ZigBang,1.93,2022-06-07,South Korea,Seoul,Financial Services
506,Ankorstore,1.98,2022-01-10,France,Paris,Consumer & Retail
507,InVision,1.9,2017-11-01,United States,New York,Enterprise Tech
508,eDaili,1.9,2019-02-01,China,Shanghai,Financial Services
509,commercetools,1.9,2021-09-13,Germany,Munich,Enterprise Tech
510,NinjaOne,1.9,2024-02-06,United States,Austin,Enterprise Tech
511,MX,1.9,2021-01-13,United States,Lehi,Financial Services
512,CoinSwitch,1.9,2021-10-06,India,Bangalore,Financial Services
513,Acorns,1.9,2022-03-09,United States,Irvine,Financial Services
514,Fever,1.96,2022-01-26,United States,New York,Media & Entertainment
515,Roofstock,1.94,2022-03-10,United States,Oakland,Financial Services
516,thatgamecompany,1.94,2022-03-03,United States,Los Angeles,Media & Entertainment
517,ConcertAI,1.9,2022-03-29,United States,Boston,Healthcare & Life Sciences
518,Material Bank,1.9,2022-05-06,United States,Boca Raton,Industrials
519,Volocopter,1.87,2022-03-04,Germany,Bruchsal,Industrials
520,ENOVATE,1.85,2019-04-15,China,Shanghai,Industrials
521,MEGAZONE,1.83,2022-08-16,South Korea,Seoul,Enterprise Tech
522,CFGI,1.85,2021-09-15,United States,Boston,Financial Services
523,ZocDoc,1.8,2015-08-20,United States,New York,Healthcare & Life Sciences
524,Scroll,1.8,2023-03-14,Seychelles,Victoria,Financial Services
525,Diamond Foundry,1.8,2021-03-29,United States,San Francisco,Industrials
526,Quantexa,1.8,2023-04-03,United Kingdom,London,Enterprise Tech
527,FullStory,1.8,2021-08-04,United States,Atlanta,Enterprise Tech
528,Lightricks,1.8,2019-07-31,Israel,Jerusalem,Media & Entertainment
529,Opentrons,1.8,2021-09-23,United States,New York,Healthcare & Life Sciences
530,Kindbody,1.8,2023-03-02,United States,Kindbody,Healthcare & Life Sciences
531,Slice,1.8,2021-11-28,India,Bengaluru,Financial Services
532,Cambrian BioPharma,1.79,2021-10-26,United States,Brooklyn,Healthcare & Life Sciences
533,AIWAYS,1.78,2018-04-16,China,Shanghai,Industrials
534,Trulioo,1.75,2021-06-07,Canada,Vancouver,Financial Services
535,BitGo,1.75,2023-08-16,United States,Palo Alto,Financial Services
536,Spinny,1.75,2021-11-24,India,Gurugram,Industrials
537,Crusoe,1.75,2022-04-21,United States,Denver,Industrials
538,Orca Security,1.8,2021-03-23,United States,Portland,Enterprise Tech
539,Apus Group,1.73,2015-01-16,China,Beijing,Consumer & Retail
540,Razor,1.7,2021-11-08,Germany,Berlin,Consumer & Retail
541,Micro Connect,1.7,2023-08-02,Hong Kong,Hong Kong,Financial Services
542,DailyPay,1.7,2021-05-18,United States,New York,Financial Services
543,Udaan,1.7,2018-09-04,India,Bengaluru,Consumer & Retail
544,Harry's,1.7,2018-02-16,United States,New York,Consumer & Retail
545,PAX,1.7,2018-10-22,United States,San Francisco,Consumer & Retail
546,DispatchHealth,1.7,2021-03-03,United States,Denver,Healthcare & Life Sciences
547,Pax8,1.7,2022-04-11,United States,Greenwood Village,Enterprise Tech
548,Multiverse,1.7,2022-06-08,United Kingdom,London,Enterprise Tech
549,Front,1.7,2022-06-28,United States,San Francisco,Enterprise Tech
550,Redesign Health,1.7,2022-09-13,United States,New York,Healthcare & Life Sciences
551,Tessera Therapeutics,1.69,2022-04-19,United States,Cambridge,Healthcare & Life Sciences
552,Ascend Elements,1.67,2023-09-06,United States,Westborough,Industrials
553,Uniswap,1.66,2022-10-13,United States,New York,Financial Services
554,Kredivo Holdings,1.66,2022-08-15,Singapore,Singapore City,Financial Services
555,Unite Us,1.6,2021-03-16,United States,New York,Healthcare & Life Sciences
556,CircleCI,1.7,2021-05-11,United States,San Francisco,Enterprise Tech
557,Wave,1.7,2021-09-07,Senegal,Dakar,Financial Services
558,Dragos,1.7,2021-10-28,United States,Hanover,Industrials
559,Reltio,1.7,2021-11-04,United States,Redwood City,Enterprise Tech
560,H2O.ai,1.7,2021-11-07,United States,Mountain View,Enterprise Tech
561,ZenBusiness,1.7,2021-11-09,United States,Austin,Enterprise Tech
562,Carsome,1.7,2021-07-12,Malaysia,Selangor,Industrials
563,Productboard,1.73,2022-02-02,United States,San Francisco,Enterprise Tech
564,Spotter,1.7,2022-02-16,United States,Los Angeles,Financial Services
565,Optimism,1.65,2022-03-17,United States,San Francisco,Enterprise Tech
566,Incredible Health,1.65,2022-08-17,United States,San Francisco,Healthcare & Life Sciences
567,Jusfoun Big Data,1.62,2018-07-09,China,Beijing,Enterprise Tech
568,Transcarent,1.62,2022-01-11,United States,San Francisco,Healthcare & Life Sciences
569,DealShare,1.7,2022-01-27,India,Bengaluru,Consumer & Retail
570,Zhubajie,1.61,2015-06-16,China,Chongqing,Enterprise Tech
571,Solaris,1.6,2021-07-13,Germany,Berlin,Financial Services
572,Apollo,1.6,2023-08-29,United States,Covina,Enterprise Tech
573,DataStax,1.6,2021-05-26,United States,Santa Clara,Enterprise Tech
574,Infinidat,1.6,2015-04-29,United States,Waltham,Enterprise Tech
575,Afiniti,1.6,2017-04-14,Bermuda,Hamilton,Enterprise Tech
576,Cao Cao Mobility,1.6,2018-01-17,China,Hangzhou,Industrials
577,Clari,2.6,2021-03-03,United States,Sunnyvale,Enterprise Tech
578,Clio,1.6,2021-04-27,Canada,Burnaby,Enterprise Tech
579,SafetyCulture,1.76,2021-05-03,Australia,Sydney,Industrials
580,Monte Carlo,1.6,2022-05-24,United States,San Francisco,Enterprise Tech
581,Cresta,1.6,2022-03-17,United States,San Francisco,Enterprise Tech
582,Extend,1.36,2021-05-18,United States,San Francisco,Insurance
583,Employment Hero,1.37,2023-10-18,Australia,Sydney,Enterprise Tech
584,Generate Biomedicines,1.36,2021-11-18,United States,Cambridge,Healthcare & Life Sciences
585,Lambda Labs,1.5,2023-10-05,United States,San Francisco,Enterprise Tech
586,Cognite,1.5,2021-05-19,Norway,Lysaker,Industrials
587,ASAPP,1.6,2021-05-19,United States,New York,Enterprise Tech
588,SmartHR,1.6,2021-06-08,Japan,Tokyo,Enterprise Tech
589,Mercury,1.6,2021-07-03,United States,San Francisco,Financial Services
590,HomeLight,1.7,2021-09-02,United States,San Francisco,Financial Services
591,Truepill,1.6,2021-10-27,United States,Hayward,Healthcare & Life Sciences
592,ezCater,1.6,2019-04-02,United States,Boston,Consumer & Retail
593,Wayflyer,1.6,2022-02-01,Ireland,Dublin,Financial Services
594,Capitolis,1.6,2022-03-22,United States,New York,Financial Services
595,Vanta,1.6,2022-06-07,United States,San Francisco,Enterprise Tech
596,Magic Eden,1.6,2022-06-21,United States,San Francisco,Media & Entertainment
597,Pave,1.6,2022-06-28,United States,San Francisco,Enterprise Tech
598,Astranis,1.6,2021-04-14,United States,San Francisco,Industrials
599,Promasidor Holdings,1.59,2016-11-08,South Africa,Bryanston,Consumer & Retail
600,GalaxySpace,1.58,2020-11-17,China,Beijing,Industrials
601,Icon,1.57,2022-02-18,United States,Austin,Industrials
602,Fresh Life Style Supply Chain Management,1.57,2022-03-11,China,Chengdu,Consumer & Retail
603,Alloy,1.55,2021-09-30,United States,New York,Financial Services
604,Baiwang,1.55,2019-03-25,China,Beijing,Enterprise Tech
605,Iluvatar CoreX,1.55,2021-03-01,China,Shanghai,Enterprise Tech
606,Wenheyou,1.55,2021-04-17,China,Hunan,Consumer & Retail
607,Kitopi,1.55,2021-07-01,United Arab Emirates,Dubai,Consumer & Retail
608,Ximalaya FM,1.52,2017-09-22,China,Shanghai,Media & Entertainment
609,Carzone,1.52,2019-03-01,China,Jiangsu,Industrials
610,Tabby,1.5,2023-11-01,United Arab Emirates,Dubai,Financial Services
611,Runway,1.5,2023-05-04,United States,New York,Media & Entertainment
