Unnamed: 0,Company,Valuation (B),Date Joined,Country,City,Industry
612,OpenWeb,1.5,2021-11-09,United States,New York,Media & Entertainment
613,bolttech,1.5,2021-07-01,Singapore,Singapore City,Insurance
614,First Mode,1.5,2022-12-07,United States,Seattle,Industrials
615,Mu Sigma,1.5,2013-02-07,United States,Northbrook,Enterprise Tech
616,Kushki,1.5,2022-06-07,Ecuador,Quito,Financial Services
617,Jasper,1.5,2022-10-17,United States,Austin,Enterprise Tech
618,Orna Therapeutics,1.5,2022-08-16,United States,Cambridge,Healthcare & Life Sciences
619,TuJia,1.5,2015-06-17,China,Beijing,Consumer & Retail
620,Mofang Living,1.5,2016-04-13,China,Shanghai,Consumer & Retail
621,Gett,1.5,2016-05-24,United Kingdom,London,Industrials
622,DT Dream,1.5,2017-06-08,China,Hangzhou,Enterprise Tech
623,Changingedu,1.5,2017-10-30,China,Shanghai,Consumer & Retail
624,XiaoZhu,1.5,2017-11-01,China,Beijing,Consumer & Retail
625,JOLLY Information Technology,1.5,2018-05-29,China,Hangzhou,Consumer & Retail
626,Yijiupi,1.5,2018-09-20,China,Beijing,Consumer & Retail
627,Cambridge Mobile Telematics,1.5,2018-12-19,United States,Cambridge,Insurance
628,Collective Health,1.5,2019-06-17,United States,San Francisco,Healthcare & Life Sciences
629,Strava,1.5,2020-11-16,United States,San Francisco,Healthcare & Life Sciences
630,Zenoti,1.5,2020-12-15,United States,Bellevue,Consumer & Retail
631,K Health,1.5,2021-01-19,United States,New York,Healthcare & Life Sciences
632,Uplight,1.5,2021-03-03,United States,Boulder,Industrials
633,ID.me,1.5,2021-03-19,United States,McLean,Consumer & Retail
634,Snapdocs,1.5,2021-05-25,United States,San Francisco,Financial Services
635,Chipper Cash,2.0,2021-05-31,United States,San Francisco,Financial Services
636,SHIFT UP,1.47,2023-10-27,South Korea,Seoul,Media & Entertainment
637,Ledger,1.47,2021-06-10,France,Paris,Financial Services
638,Next Silicon,1.5,2021-06-14,Israel,Tel Aviv,Enterprise Tech
639,YQNlink,1.5,2021-06-29,China,Shanghai,Industrials
640,impact.com,1.5,2021-07-13,United States,Santa Barbara,Enterprise Tech
641,SmartRecruiters,1.5,2021-07-20,United States,San Francisco,Enterprise Tech
642,NotCo,1.5,2021-07-26,Chile,Santiago,Consumer & Retail
643,Culture Amp,1.5,2021-07-29,Australia,Richmond,Enterprise Tech
644,TaxBit,1.5,2021-08-04,United States,Draper,Financial Services
645,Pacaso,1.5,2021-03-24,United States,Cincinnati,Financial Services
646,1047 Games,1.5,2021-09-14,United States,Zephyr Cove,Media & Entertainment
647,Matillion,1.5,2021-09-15,United Kingdom,Altrincham,Enterprise Tech
648,Persona,1.5,2021-09-15,United States,San Francisco,Enterprise Tech
649,Ascend Money,1.5,2021-09-27,Thailand,Bangkok,Financial Services
650,Andela,1.5,2021-09-29,United States,New York,Enterprise Tech
651,Built,1.5,2021-09-30,United States,Nashville,Financial Services
652,CoinList,1.5,2021-10-15,United States,San Francisco,Financial Services
653,Lusha,1.5,2021-11-10,United States,New York,Enterprise Tech
654,cult.fit,1.5,2021-11-10,India,Bengaluru,Healthcare & Life Sciences
655,Olist,1.5,2021-12-15,Brazil,Curitiba,Consumer & Retail
656,Paradox,1.5,2021-12-27,United States,Scottsdale,Enterprise Tech
657,Airbyte,1.5,2021-12-17,United States,San Francisco,Enterprise Tech
658,StoreDot,1.5,2022-01-04,Israel,Herzliya,Industrials
659,Spendesk,1.5,2022-01-18,France,Paris,Enterprise Tech
660,Veriff,1.5,2022-01-26,Estonia,Tallinn,Enterprise Tech
661,ElasticRun,1.5,2022-02-07,India,Pune,Industrials
662,Veho,1.5,2021-12-21,United States,Boulder,Consumer & Retail
663,Temporal,1.5,2022-02-16,United States,Bellevue,Enterprise Tech
664,Fabric,1.5,2022-02-24,United States,Bellevue,Consumer & Retail
665,Zeta,1.5,2021-05-24,United States,San Francisco,Financial Services
666,Boba,1.5,2022-04-05,United States,San Francisco,Enterprise Tech
667,Upside,1.5,2022-04-26,United States,DC,Consumer & Retail
668,Mashgin,1.5,2022-05-09,United States,Palo Alto,Consumer & Retail
669,Dock,1.5,2022-05-12,Brazil,Sao Paulo,Financial Services
670,Prometheus,1.5,2021-09-23,United States,Santa Cruz,Industrials
671,5ire,1.5,2022-07-15,United Kingdom,London,Enterprise Tech
672,Yipin Shengxian,1.49,2019-03-11,China,Hefei,Consumer & Retail
673,Bordrin Motors,1.48,2019-06-03,China,Shanghai,Industrials
674,Arcadia,1.48,2022-05-10,United States,DC,Enterprise Tech
675,VTS,1.47,2019-05-07,United States,New York,Financial Services
676,Shukun Technology,1.46,2021-08-16,China,Beijing,Healthcare & Life Sciences
677,Huasun,1.46,2023-01-19,China,Xuancheng,Industrials
678,Loft,1.46,2020-01-03,Brazil,Sao Paulo,Financial Services
679,Coocaa,1.45,2018-03-16,China,Shenzhen,Media & Entertainment
680,Juma Peisong,1.45,2018-11-26,China,Chengdu,Industrials
681,Ouyeel,1.45,2019-06-27,China,Shanghai,Industrials
682,Gymshark,1.45,2020-08-14,United Kingdom,Solihull,Consumer & Retail
683,M1,1.45,2021-07-14,United States,Chicago,Financial Services
684,Aleo,1.45,2022-02-07,United States,San Francisco,Enterprise Tech
685,Einride,1.44,2021-12-31,Sweden,Stockholm,Industrials
686,Justworks,1.43,2020-01-28,United States,New York,Enterprise Tech
687,Valgen Medtech,1.43,2021-05-06,China,Hangzhou,Healthcare & Life Sciences
688,SonderMind,1.42,2021-07-28,United States,Denver,Healthcare & Life Sciences
689,Fox Ess,1.4,2023-05-26,China,Wenzhou,Industrials
690,Zepto,1.4,2023-08-25,India,Mumbai,Consumer & Retail
691,Amagi,1.4,2022-03-16,India,Bengaluru,Media & Entertainment
692,Liquid Death,1.4,2024-03-11,United States,Santa Monica,Consumer & Retail
693,Papa,1.4,2021-11-04,United States,Miami,Healthcare & Life Sciences
694,Xpressbees,1.4,2022-02-09,India,Pune,Consumer & Retail
695,Figment,1.4,2021-12-20,Canada,Toronto,Financial Services
696,Envoy,1.4,2022-01-11,United States,San Francisco,Enterprise Tech
697,Deliverect,1.4,2022-01-24,Belgium,Ghent,Consumer & Retail
698,SparkCognition,1.4,2022-01-25,United States,Austin,Enterprise Tech
699,Liquidity,1.4,2023-02-20,Israel,Tel Aviv,Financial Services
700,Firebolt,1.4,2022-01-26,Israel,Tel Aviv,Enterprise Tech
701,AI21 Labs,1.4,2023-08-30,Israel,Tel Aviv,Enterprise Tech
702,Koudai,1.4,2014-10-23,China,Beijing,Consumer & Retail
703,Symphony,1.4,2017-05-16,United States,New York,Financial Services
704,Yidian Zixun,1.4,2017-10-17,China,Beijing,Media & Entertainment
705,Cabify,1.4,2018-01-22,Spain,Madrid,Industrials
706,Hive Box,1.4,2018-01-23,China,Shenzhen,Consumer & Retail
707,Away,1.4,2019-05-15,United States,New York,Consumer & Retail
708,Kong,1.4,2020-12-31,United States,San Francisco,Enterprise Tech
709,Epidemic Sound,1.4,2021-03-11,Sweden,Stockholm,Media & Entertainment
710,Yotpo,1.4,2021-03-18,United States,New York,Consumer & Retail
711,Rebel Foods,1.4,2021-10-07,India,Pune,Consumer & Retail
712,Coda,1.4,2021-07-08,United States,Mountain View,Enterprise Tech
713,Stash,1.4,2021-02-03,United States,New York,Financial Services
714,Rad Power Bikes,1.4,2021-10-28,United States,Seattle,Industrials
715,Clarify Health,1.4,2022-04-05,United States,San Francisco,Healthcare & Life Sciences
716,Bucketplace,1.4,2022-05-09,South Korea,Seoul,Consumer & Retail
717,Paddle,1.4,2022-05-09,United Kingdom,London,Enterprise Tech
718,OneCard,1.4,2022-07-13,India,Pune,Financial Services
719,boAT,1.4,2022-10-28,India,Mumbai,Consumer & Retail
720,Phenom People,1.4,2021-04-07,United States,Ambler,Enterprise Tech
721,GupShup,1.4,2021-04-08,United States,San Francisco,Enterprise Tech
722,Degreed,1.4,2021-04-13,United States,Pleasanton,Enterprise Tech
723,Scalable Capital,1.4,2021-06-08,Germany,Munich,Financial Services
724,VideoAmp,1.4,2021-10-21,United States,Los Angeles,Enterprise Tech
725,Panther Labs,1.4,2021-12-02,United States,San Francisco,Enterprise Tech
726,Salt Security,1.4,2022-02-10,United States,Palo Alto,Enterprise Tech
727,Tripledot,1.4,2022-02-14,United Kingdom,London,Media & Entertainment
728,Nimble Rx,1.4,2022-06-14,United States,Redwood City,Healthcare & Life Sciences
729,Veepee,1.38,2007-07-02,France,La Plaine Saint-Denis,Consumer & Retail
730,Neon,1.38,2022-02-14,Brazil,Sao Paulo,Financial Services
731,Movable Ink,1.36,2022-04-28,United States,New York,Enterprise Tech
732,Patreon,1.35,2020-09-02,United States,San Francisco,Media & Entertainment
733,DeepBlue Technology,1.35,2018-04-16,China,Shanghai,Consumer & Retail
734,Klook,1.35,2018-08-07,Hong Kong,Central,Consumer & Retail
735,Epirus,1.35,2022-02-14,United States,Hawthorne,Industrials
736,Signifyd,1.34,2021-04-15,United States,San Jose,Consumer & Retail
737,Jaguar Microsystems,1.34,2022-06-23,China,Shenzhen,Industrials
738,Motorway,1.33,2021-11-29,United Kingdom,London,Industrials
739,RIDI,1.33,2022-01-24,South Korea,Seoul,Media & Entertainment
740,Lyten,1.33,2023-09-12,United States,San Jose,Industrials
741,Flipboard,1.32,2015-07-22,United States,Palo Alto,Media & Entertainment
742,GPclub,1.32,2018-10-22,South Korea,Seoul,Consumer & Retail
743,Tongdun Technology,1.32,2019-04-25,China,Hangzhou,Enterprise Tech
744,Athletic Greens,1.32,2022-01-25,United States,New York,Healthcare & Life Sciences
745,Unisound,1.31,2018-07-19,China,Beijing,Enterprise Tech
746,Alzheon,1.31,2020-09-30,United States,Framingham,Healthcare & Life Sciences
747,MasterControl,1.3,2022-12-15,United States,Salt Lake City,Healthcare & Life Sciences
748,eFishery,1.3,2023-05-25,Indonesia,Bandung,Industrials
749,Zum,1.3,2024-01-31,United States,Redwood City,Industrials
750,HeartFlow,1.3,2017-12-04,United States,Redwood City,Healthcare & Life Sciences
751,Shiprocket,1.23,2022-08-16,India,New Delhi,Consumer & Retail
752,The Brandtech Group,1.3,2019-11-19,United States,New York,Enterprise Tech
753,HashKeyHashKey,1.3,2024-01-16,Hong Kong,Hong Kong,Financial Services
754,Insightec,1.3,2020-03-06,Israel,Tirat Carmel,Healthcare & Life Sciences
755,Everly Health,1.3,2020-12-03,United States,Austin,Healthcare & Life Sciences
756,Manner,1.3,2020-12-24,China,Shanghai,Consumer & Retail
757,TalkingData,1.3,2021-01-06,China,Beijing,Enterprise Tech
758,DistroKid,1.3,2021-08-16,United States,New York,Media & Entertainment
759,Konfio,1.3,2021-09-29,Mexico,Mexico City,Financial Services
760,Betterment,1.3,2021-09-29,United States,New York,Financial Services
761,Flock Freight,1.3,2021-10-20,United States,Encinitas,Industrials
762,YugaByte,1.3,2021-10-28,United States,Sunnyvale,Enterprise Tech
763,Lukka,1.3,2022-01-14,United States,New York,Financial Services
764,TravelPerk,1.3,2022-01-12,Spain,Barcelona,Enterprise Tech
765,iTrustCapital,1.3,2022-01-11,United States,Long Beach,Financial Services
766,Domestika,1.3,2022-01-27,United States,Berkeley,Media & Entertainment
767,CoinTracker,1.3,2022-01-27,United States,San Francisco,Financial Services
768,Loadsmart,1.3,2022-02-01,United States,New York,Industrials
769,TUNGEE,1.3,2021-12-15,China,Guangzhou,Enterprise Tech
770,Yubi,1.5,2022-03-07,India,Chennai,Financial Services
771,LinkTree,1.3,2022-03-16,Australia,Melbourne,Media & Entertainment
772,Island,1.5,2022-03-23,United States,Dallas,Enterprise Tech
773,Clipboard Health,1.3,2022-02-01,United States,San Francisco,Healthcare & Life Sciences
774,Biofourmis,1.3,2022-04-26,United States,Boston,Healthcare & Life Sciences
775,STORD,1.3,2021-09-13,United States,Atlanta,Industrials
776,Optibus,1.3,2022-05-16,Israel,Tel Aviv,Industrials
777,Keyfactor,1.3,2023-10-24,United States,Independence,Enterprise Tech
778,Equashield,1.3,2022-10-06,United States,Port Washington,Healthcare & Life Sciences
779,Intercom,1.28,2018-03-27,United States,San Francisco,Enterprise Tech
780,OVO Energy,1.28,2019-02-14,United Kingdom,Bristol,Industrials
781,Huisuanzhang,1.28,2021-05-24,China,Beijing,Financial Services
782,WTOIP,1.27,2018-04-08,China,Guangzhou,Enterprise Tech
783,PeopleCert,1.27,2021-06-23,Greece,Athens,Enterprise Tech
784,Greater Bay Technology,1.26,2022-04-02,China,Guangzhou,Industrials
785,JMGO,1.26,2022-03-15,China,Shenzhen,Industrials
786,BigID,1.25,2020-12-16,United States,New York,Enterprise Tech
787,Polyhedra Network,1.25,2024-03-14,United States,San Francisco,Enterprise Tech
788,Kuaikan Manhua,1.25,2017-12-01,China,Beijing,Media & Entertainment
789,Marshmallow,1.25,2021-09-08,United Kingdom,London,Insurance
790,Honor Technology,1.25,2021-10-05,United States,San Francisco,Healthcare & Life Sciences
791,Together AI,1.25,2024-03-13,United States,San Francisco,Enterprise Tech
792,QI Tech,1.0,2023-10-31,Brazil,Sao Paulo,Financial Services
793,Mythical Games,1.0,2021-11-04,United States,Sherman Oaks,Media & Entertainment
794,Incode Technologies,1.25,2021-12-07,United States,San Francisco,Enterprise Tech
795,Tackle.io,1.25,2021-12-21,United States,Boise,Enterprise Tech
796,Flipdish,1.25,2022-01-13,Ireland,Dublin,Consumer & Retail
797,CaptivateIQ,1.25,2022-01-26,United States,San Francisco,Enterprise Tech
798,Talos,1.25,2022-05-10,United States,New York,Financial Services
799,airSlate,1.25,2022-06-16,United States,Brookline,Enterprise Tech
800,ClassDojo,1.25,2022-07-21,United States,San Francisco,Consumer & Retail
801,BrewDog,1.24,2017-04-10,United Kingdom,Aberdeen,Consumer & Retail
802,Enflame,1.24,2021-01-05,China,Shanghai,Enterprise Tech
803,Shulan Health,1.24,2021-03-01,China,Hangzhou,Healthcare & Life Sciences
804,SeatGeek,1.24,2022-08-31,United States,New York,Media & Entertainment
805,Nexii,1.23,2021-09-08,Canada,Vancouver,Industrials
806,InDrive,1.23,2021-02-01,United States,Mountain View,Industrials
807,Spiber,1.22,2021-09-08,Japan,Tsuruoka,Industrials
808,Insider,2.0,2022-02-28,Turkey,Istanbul,Enterprise Tech
809,Kallyope,1.22,2022-02-15,United States,New York,Healthcare & Life Sciences
810,Zip,1.5,2022-05-25,United States,San Francisco,Enterprise Tech
811,Cart.com,1.2,2023-06-27,United States,Austin,Consumer & Retail
812,Replit,1.05,2023-04-25,United States,San Francisco,Enterprise Tech
813,Mews,1.2,2024-03-04,Netherlands,Amsterdam,Enterprise Tech
814,Our Next Energy,1.2,2023-02-01,United States,Novi,Industrials
815,Lightmatter,1.2,2023-12-19,United States,Mountain View,Enterprise Tech
816,Castore,1.2,2023-11-29,United Kingdom,Manchester,Consumer & Retail
817,Yiguo,1.2,2016-11-09,China,Shanghai,Consumer & Retail
818,Glossier,1.65,2019-03-19,United States,New York,Consumer & Retail
819,Workhuman,1.2,2020-06-23,Ireland,Dublin,Enterprise Tech
820,Qumulo,1.2,2020-07-16,United States,Seattle,Enterprise Tech
821,Tealium,1.2,2021-02-03,United States,San Diego,Enterprise Tech
822,Public,1.2,2021-02-17,United States,New York,Financial Services
823,Pipa Coding,1.2,2021-03-25,China,Beijing,Consumer & Retail
824,Pilot,1.2,2021-03-26,United States,San Francisco,Financial Services
825,Aibee,1.2,2021-04-13,China,Beijing,Enterprise Tech
826,Vectra Networks,1.2,2021-04-29,United States,San Jose,Enterprise Tech
827,Ada,1.2,2021-05-07,Canada,Toronto,Enterprise Tech
828,SmartMore,1.2,2021-06-24,China,Shenzhen,Industrials
829,Rohlik Group,1.2,2021-07-01,Czech Republic,Prague,Consumer & Retail
830,FloQast,1.2,2021-07-21,United States,Los Angeles,Financial Services
831,MindTickle,1.2,2021-08-03,United States,San Francisco,Enterprise Tech
832,Offchain Labs,1.2,2021-08-31,United States,Princeton,Enterprise Tech
833,Copado,1.2,2021-09-13,United States,Chicago,Enterprise Tech
834,Gem,1.2,2021-09-28,United States,San Francisco,Enterprise Tech
835,CarDekho,1.2,2021-10-13,India,Jaipur,Industrials
836,The Good Glamm Group,1.2,2021-11-10,India,Mumbai,Consumer & Retail
837,AgentSync,1.2,2021-12-07,United States,Denver,Insurance
838,Pristyn Care,1.4,2021-12-07,India,Gurugram,Healthcare & Life Sciences
839,Merama,1.2,2021-12-09,Mexico,Mexico City,Consumer & Retail
840,SeekOut,1.2,2022-01-12,United States,Bellevue,Enterprise Tech
841,BigPanda,1.2,2022-01-12,United States,Mountain View,Enterprise Tech
842,Phantom,1.2,2022-01-31,United States,San Francisco,Financial Services
843,LivSpace,1.2,2022-02-08,India,Bengaluru,Consumer & Retail
844,Nova Labs,1.2,2022-02-22,United States,San Francisco,Enterprise Tech
845,Choco,1.2,2022-04-12,Germany,Berlin,Consumer & Retail
846,Viz.ai,1.2,2022-04-07,United States,San Francisco,Healthcare & Life Sciences
847,Unit,1.2,2022-05-17,United States,New York,Financial Services
848,stori,1.2,2022-07-15,Mexico,Juarez,Financial Services
849,Spectrum Medical,1.2,2022-07-18,United Kingdom,Gloucester,Healthcare & Life Sciences
850,Swiftly,1.2,2022-09-19,United States,Seattle,Consumer & Retail
851,CloudBees,1.15,2021-12-09,United States,San Jose,Enterprise Tech
852,Flink,1.07,2021-12-01,Germany,Berlin,Consumer & Retail
853,Colossal,1.19,2023-01-31,United States,Austin,Healthcare & Life Sciences
854,L&P Cosmetic,1.19,2016-01-01,South Korea,Seoul,Consumer & Retail
855,Mininglamp Technology,1.19,2019-03-27,China,Beijing,Enterprise Tech
856,Vestiaire Collective,1.18,2021-03-01,France,Paris,Consumer & Retail
857,Luoji Siwei,1.18,2017-07-20,China,Beijing,Media & Entertainment
858,Yimidida,1.17,2019-01-14,China,Shanghai,Industrials
859,Modern Health,1.17,2021-02-11,United States,San Francisco,Healthcare & Life Sciences
860,IRL,1.17,2021-06-15,United States,San Francisco,Media & Entertainment
861,Younited,1.16,2022-12-08,France,Paris,Financial Services
862,Uzum,1.16,2024-03-26,Uzbekistan,Tashkent,Financial Services
863,SOURCE Global,1.16,2022-04-29,United States,Scottsdale,Industrials
864,LifeMiles,1.15,2015-07-13,Colombia,Bogota,Consumer & Retail
865,Venafi,1.15,2020-12-10,United States,Salt Lake City,Enterprise Tech
866,Guideline,1.15,2021-06-16,United States,San Mateo,Financial Services
867,Rebellion Defense,1.15,2021-09-16,United States,Washington DC,Industrials
868,Elemy,1.15,2021-10-06,United States,San Francisco,Healthcare & Life Sciences
869,TELD,1.12,2019-12-16,China,Qingdao,Industrials
870,Enable,1.12,2023-11-07,United States,San Francisco,Enterprise Tech
871,DANA,1.13,2022-08-10,Indonesia,Jakarta,Financial Services
872,At-Bay,1.12,2021-07-27,United States,Mountain View,Insurance
873,Visby Medical,1.12,2022-03-01,United States,San Jose,Healthcare & Life Sciences
874,Invoca,1.1,2022-06-14,United States,Santa Barbara,Enterprise Tech
875,ElevenLabs,1.1,2024-01-22,United States,New York,Enterprise Tech
876,Wasabi,1.1,2022-09-27,United States,Boston,Enterprise Tech
877,Halan,1.0,2023-02-01,Egypt,Cairo,Financial Services
878,BioCatch,1.0,2023-11-20,Israel,Tel Aviv,Enterprise Tech
879,Baichuan AI,1.0,2023-10-17,China,Beijing,Enterprise Tech
880,Rokid,1.0,2023-11-20,United States,Redwood City,Media & Entertainment
881,Krutrim,1.0,2024-01-26,India,Bengaluru,Enterprise Tech
882,Headway,1.0,2023-10-05,United States,Orlando,Healthcare & Life Sciences
883,Flexe,1.0,2022-04-21,United States,Seattle,Industrials
884,TangoMe,1.1,2014-03-20,United States,Mountain View,Media & Entertainment
885,AppDirect,1.1,2015-10-07,United States,San Francisco,Enterprise Tech
886,Juanpi,1.1,2016-04-14,China,Wuhan,Consumer & Retail
887,OVH,1.1,2016-08-15,France,Roubaix,Enterprise Tech
888,GetYourGuide,2.0,2019-05-16,Germany,Berlin,Consumer & Retail
889,Ivalua,1.1,2019-05-21,United States,Redwood City,Enterprise Tech
890,Sisense,1.1,2020-01-09,United States,New York,Enterprise Tech
891,Pharmapacks,1.1,2020-11-12,United States,Islandia,Consumer & Retail
892,Sennder,1.1,2021-01-14,Germany,Berlin,Industrials
893,Nexthink,1.1,2021-02-08,Switzerland,Prilly,Enterprise Tech
894,Zego,1.1,2021-03-09,United Kingdom,London,Insurance
895,Rightway,1.1,2021-03-30,United States,New York,Healthcare & Life Sciences
896,Sunbit,1.1,2021-05-20,United States,Los Angeles,Financial Services
897,Qingting FM,1.1,2021-06-02,China,Shanghai,Media & Entertainment
898,G2,1.1,2021-06-22,United States,Chicago,Enterprise Tech
899,Hailo,1.0,2021-10-12,Israel,Tel Aviv,Enterprise Tech
900,Caribou,1.1,2022-05-23,United States,Denver,Insurance
901,Nowports,1.1,2022-05-24,Mexico,Monterrey,Industrials
902,People.ai,1.1,2021-08-11,United States,San Francisco,Enterprise Tech
903,Carousell,1.1,2021-09-15,Singapore,Singapore City,Consumer & Retail
904,apna,1.1,2021-09-15,India,Bengaluru,Enterprise Tech
905,Karat,1.1,2021-10-13,United States,Seattle,Enterprise Tech
906,Enpal,1.1,2021-10-18,Germany,Berlin,Industrials
907,Acko General Insurance,1.1,2021-10-28,India,Bengaluru,Insurance
908,Daily Harvest,1.1,2021-11-16,United States,New York,Consumer & Retail
909,The Bank of London,1.1,2021-11-30,United Kingdom,London,Financial Services
910,Fundbox,1.1,2021-11-30,United States,San Francisco,Financial Services
911,Turing,1.1,2021-12-20,United States,Palo Alto,Enterprise Tech
912,GlobalBees,1.1,2021-12-28,India,New Delhi,Consumer & Retail
913,LEAD,1.1,2022-01-13,India,Andheri,Consumer & Retail
914,eSentire,1.1,2022-02-22,Canada,Waterloo,Enterprise Tech
915,Beyond Identity,1.1,2022-02-22,United States,New York,Enterprise Tech
916,Staffbase,1.1,2022-03-15,Germany,Chemnitz,Enterprise Tech
917,Chief,1.1,2022-03-31,United States,New York,Consumer & Retail
918,IntelyCare,1.1,2022-04-06,United States,Quincy,Healthcare & Life Sciences
919,Teleport,1.1,2022-05-03,United States,Oakland,Enterprise Tech
920,Imply Data,1.1,2022-05-17,United States,Burlingame,Enterprise Tech
921,Material Security,1.1,2022-05-11,United States,Redwood City,Enterprise Tech
